date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees,activeAddresses
2017-07-09,29677.3250147,537,0.0,1.81,67816.0,null,0.0,366,
2017-07-10,63765.3383031,659,0.0,2.11,93634.0,null,0.0,432,
2017-07-11,92473.926576,697,0.0,2.06,152548.0,null,0.0,429,
2017-07-12,182556.777103,739,0.0,2.16,170201.0,null,0.0,452,
2017-07-13,234762.329956,845,0.0,2.67,194312.0,null,0.0,529,
2017-07-14,236719.358653,698,0.0,3.24,140144.0,null,0.0,442,
2017-07-15,37434.1797676,579,0.0,2.8,80640.0,null,0.0,383,
2017-07-16,30117.2989247,544,0.0,1.85,59502.0,null,0.0,374,
2017-07-17,21161.9367708,522,0.0,1.96,45349.0,null,0.0,364,
2017-07-18,32479.9638071,544,0.0,2.11,56900.0,null,0.0,399,
2017-07-19,71028.3687237,532,0.0,2.28,55994.0,null,0.0,376,
2017-07-20,22218.542216,527,0.0,2.16,52171.0,null,0.0,395,
2017-07-21,12826.8566357,566,0.0,2.18,61106.0,null,0.0,406,
2017-07-22,12860.1763344,491,0.0,2.19,87787.0,null,0.0,385,
2017-07-23,51771.938825,597,0.0,2.43,87052.0,null,0.0,446,
2017-07-24,36836.2422133,609,0.0,2.57,50053.0,null,0.0,442,
2017-07-25,11810.9470015,545,0.0,2.68,68301.0,null,0.0,403,
2017-07-26,27493.0730769,528,0.0,2.56,59517.0,null,0.0,384,
2017-07-27,22083.4595941,486,0.0,2.51,53595.0,null,0.0,352,
2017-07-28,27180.0537807,555,0.0,2.6,215153.0,null,0.0,403,
2017-07-29,46111.7756819,477,0.0,2.54,207953.0,null,0.0,333,
2017-07-30,9131.27827181,478,0.0,2.51,214101.0,null,0.0,359,
2017-07-31,40637.0139556,495,0.0,2.51,198893.0,null,0.0,381,
2017-08-01,27069.1127099,621,0.0,2.32,230750.0,null,9.4e-07,427,
2017-08-02,71747.9128561,668,7018420.0,2.4,258061.0,null,2e-08,477,
2017-08-03,66236.225242,974,6928270.0,2.37,306871.0,null,0.0,685,
2017-08-04,119421.920779,1082,7109470.0,2.43,304007.0,null,5.6e-06,757,
2017-08-05,124244.639447,1139,8344340.0,2.85,361861.0,null,0.0,746,
2017-08-06,1726778.31227,1539,10661000.0,3.64,395513.0,null,2e-08,973,
2017-08-07,42033228.5023,2673,12222900.0,4.18,1017640.0,null,1.4e-07,1495,
2017-08-08,2563333.42384,5279,23194300.0,7.92,2261940.0,null,1.3e-07,2352,
2017-08-09,2993718.83008,10130,30882000.0,10.55,12738800.0,null,3.6e-07,3895,
2017-08-10,5702946.90102,15952,70786700.0,24.18,8774840.0,null,5.6e-07,5464,
2017-08-11,2663540.90382,12903,60388200.0,20.63,3564800.0,null,2.3e-07,4762,
2017-08-12,890750.698385,9448,51673400.0,17.65,2861160.0,null,1e-07,4052,
2017-08-13,3726369.92754,3915,49761400.0,17.0,5659100.0,null,3e-07,2573,
2017-08-14,3760440.31328,15377,80705800.0,27.57,8351290.0,null,7e-07,6503,
2017-08-15,11276609.13,14260,99548600.0,34.01,6518010.0,null,5.1e-07,5946,
2017-08-16,2075414.79026,13336,95474300.0,32.62,4410840.0,null,3.6e-07,5765,
2017-08-17,2059652.27006,13186,105426000.0,36.01,3337770.0,null,6.3e-07,5997,
2017-08-18,4658164.91419,12150,93985500.0,32.11,3120270.0,null,7.6e-07,5611,
2017-08-19,1428236.63224,11033,85618100.0,29.25,2329640.0,null,6.4e-07,5056,
2017-08-20,1529382.80281,12173,95695200.0,32.69,1522630.0,null,491.00000066,5492,
2017-08-21,665412.785736,11910,86281500.0,29.47,1605980.0,null,6.2e-07,5664,
2017-08-22,1643403.80462,11013,74664600.0,25.51,1721320.0,null,3.4e-07,5429,
2017-08-23,2053223.55442,12974,70981000.0,24.25,1339760.0,null,5.2e-07,6340,
2017-08-24,511077.988778,12066,203496000.0,24.7,1052500.0,null,5e-07,5718,
2017-08-25,407167.643813,11676,205126000.0,24.87,936671.0,null,4.4e-07,5568,
2017-08-26,239858.409327,10426,190511000.0,23.08,712479.0,null,3.4e-07,5050,
2017-08-27,335077.402087,10586,177575000.0,21.5,704800.0,null,4e-07,5219,
2017-08-28,1279970.54737,11421,159665000.0,19.33,626972.0,null,7.1e-07,5630,
2017-08-29,447134.362914,14321,163397000.0,19.77,939405.0,null,1.11e-06,7225,
2017-08-30,423070.564284,12541,152831000.0,18.48,926704.0,null,7.3e-07,6181,
2017-08-31,657673.146543,13172,165474000.0,19.99,642261.0,null,5.2e-07,6307,
2017-09-01,343082.393007,13692,140014000.0,16.91,534726.0,null,6.6e-07,6456,
2017-09-02,185915.132579,12005,123805000.0,14.94,619252.0,null,5.2e-07,5320,
2017-09-03,307004.080385,10999,118953000.0,14.35,503554.0,null,6.4e-07,5184,
2017-09-04,2484665.97294,14232,102293000.0,12.33,960225.0,null,0.2000007,7310,
2017-09-05,376051.439866,11429,85168200.0,10.25,656651.0,null,3.2e-07,5631,
2017-09-06,3755834.64199,11641,91918500.0,11.05,378789.0,null,4e-07,6179,
2017-09-07,1235324.2089,13360,72799900.0,8.74,994037.0,null,7.2e-07,6977,
2017-09-08,1113302.33282,10114,130343000.0,15.64,518904.0,null,4.6e-07,5205,
2017-09-09,319346.325003,6967,94079500.0,11.28,521416.0,null,2.4e-07,3498,
2017-09-10,870295.071312,7689,95244300.0,11.41,225618.0,null,2.8e-07,3816,
2017-09-11,161375.702795,8017,90897800.0,10.88,185764.0,null,3.6e-07,4177,
2017-09-12,247881.149166,7755,90143000.0,10.78,247913.0,null,3.4e-07,4186,
2017-09-13,434225.530826,7415,80847000.0,9.67,147360.0,null,3e-07,3896,
2017-09-14,660799.59881,9109,78487100.0,9.38,1634110.0,null,8.2e-07,4813,
2017-09-15,883516.506039,10595,91185900.0,10.88,1171590.0,null,8.2e-07,5527,
2017-09-16,2933345.72648,9400,98222100.0,11.71,394659.0,null,990.00000026,4839,
2017-09-17,437132.697335,7394,87305000.0,10.4,198174.0,null,2.2e-07,4004,
2017-09-18,389144.818469,8857,82125000.0,9.78,322222.0,null,4e-07,4856,
2017-09-19,327554.140552,8926,91206700.0,10.85,290436.0,null,3.6e-07,4557,
2017-09-20,137266.902982,6933,77781900.0,9.24,117765.0,null,2.8e-07,3876,
2017-09-21,447594.143508,7531,75321800.0,8.95,746725.0,null,4.8e-07,3964,
2017-09-22,1689755.1066,12431,91411900.0,10.85,5282920.0,null,2.1e-06,6315,
2017-09-23,666332.252472,9048,127684000.0,15.13,1800130.0,null,7.5e-07,4863,
2017-09-24,445262.559514,8037,139272000.0,16.49,768093.0,null,5.6e-07,4370,
2017-09-25,1154355.50381,14235,128583000.0,15.22,5034440.0,null,1.28e-06,7470,
2017-09-26,7968287.28037,16152,219811000.0,25.99,4695480.0,null,1.84e-06,8300,
2017-09-27,1433755.67344,14129,215121000.0,25.39,2502100.0,null,1.16e-06,7731,
2017-09-28,1978676.11194,12009,223695000.0,26.37,2105510.0,null,6.6e-07,6211,
2017-09-29,881065.803651,9562,194224000.0,22.88,896609.0,null,5.2e-07,4907,
2017-09-30,1960177.05461,11464,187292000.0,22.05,3776920.0,null,1.06e-06,6173,
2017-10-01,8229552.18378,11180,263139000.0,30.97,4221780.0,null,1.22e-06,6393,
2017-10-02,1874510.93114,15393,256756000.0,30.2,3103540.0,null,1.18e-06,7964,
2017-10-03,1507433.88454,12321,269499000.0,31.68,2837580.0,null,9.6e-07,6410,
2017-10-04,987867.601749,11274,233646000.0,27.45,2116770.0,null,1.07e-06,6145,
2017-10-05,973825.677882,12256,247107000.0,29.0,1646560.0,null,1.02e-06,6727,
2017-10-06,741632.391596,13082,250864000.0,29.43,1111600.0,null,0.04400085,7061,
2017-10-07,1314267.72977,15718,238213000.0,27.93,1659250.0,null,0.0060012,8354,
2017-10-08,1591980.87815,36508,239412000.0,28.03,1458980.0,null,519.56400157,16440,
2017-10-09,4867340.53612,10695,200919000.0,23.5,1015350.0,null,0.09900068,6239,
2017-10-10,675055.328779,10719,194891000.0,22.78,1146210.0,null,0.09000063,5977,
2017-10-11,756329.159852,10867,199117000.0,23.26,868526.0,null,0.17100074,6325,
2017-10-12,774060.733371,9547,196441000.0,22.93,1283980.0,null,0.05300048,5615,
2017-10-13,503886.742966,13920,179379000.0,20.93,1497290.0,null,0.03200066,9102,
2017-10-14,568912.323711,8586,208542000.0,24.32,633763.0,null,0.02100066,5070,
2017-10-15,657849.220364,11211,196484000.0,22.89,573523.0,null,83.09200056,7567,
2017-10-16,677089.211274,8971,189560000.0,22.07,775565.0,null,0.02400062,5366,
2017-10-17,5325781.66677,12279,188520000.0,21.93,1080370.0,null,0.0650006,7029,
2017-10-18,688916.445761,9785,188227000.0,21.89,763597.0,null,0.0170005,5542,
2017-10-19,870828.956312,9197,178634000.0,20.78,1139280.0,null,0.02000034,5293,
2017-10-20,334069.575033,8021,173286000.0,20.16,610262.0,null,0.02900039,5065,
2017-10-21,352187.0589,7830,168964000.0,19.65,477061.0,null,0.00600038,4679,
2017-10-22,331674.592589,10336,163831000.0,19.06,504257.0,null,0.00900026,7401,
2017-10-23,480585.536451,8951,178828000.0,20.8,942203.0,null,0.04000042,5436,
2017-10-24,751279.135362,12653,163999000.0,19.08,1644220.0,null,0.02100098,7366,
2017-10-25,329346.385912,8419,174836000.0,20.34,447244.0,null,0.03800038,5047,
2017-10-26,580982.083065,11034,164336000.0,19.12,756739.0,null,1.08800039,5849,
2017-10-27,511712.895806,10563,160629000.0,18.68,660990.0,null,7.00105028,5847,
2017-10-28,451768.889219,9548,166495000.0,19.37,499082.0,null,3.3330003,5422,
2017-10-29,364674.279267,11740,149875000.0,17.43,5979020.0,null,1.21900022,7962,
2017-10-30,533095.037784,9156,154126000.0,17.93,775064.0,null,0.12600055,5515,
2017-10-31,555771.860421,9135,162099000.0,18.86,870552.0,null,0.0870004,5469,
2017-11-01,475113.327085,8979,150460000.0,17.5,968366.0,null,1.05000052,5344,
2017-11-02,440047.241408,8787,132078000.0,15.36,1254240.0,null,0.04600048,5372,
2017-11-03,808660.367782,8238,130789000.0,15.21,1076790.0,null,0.0200004,5036,
2017-11-04,268628.988661,6994,148033000.0,17.22,497484.0,null,0.01700039,4314,
2017-11-05,341186.738403,10539,146440000.0,17.03,444008.0,null,0.02700034,7439,
2017-11-06,406404.379316,8443,144355000.0,16.79,577160.0,null,0.0190004,5037,
2017-11-07,499474.309607,10297,147735000.0,17.18,559894.0,null,0.01300046,5709,
2017-11-08,1124742.81573,13825,153455000.0,17.85,1690730.0,null,0.02200075,8001,
2017-11-09,1376475.45393,14340,187518000.0,21.81,2447490.0,null,0.03600081,8098,
2017-11-10,1329434.14773,10824,198735000.0,23.12,1107640.0,null,0.07400038,6339,
2017-11-11,1465906.88477,10145,171804000.0,19.98,1089910.0,null,3.47300042,5321,
2017-11-12,770333.422761,9293,171959000.0,20.0,938558.0,null,0.20500036,5272,
2017-11-13,8219133.47154,10917,161548000.0,18.79,782363.0,null,0.05600031,6589,
2017-11-14,494433.778237,10488,169767000.0,19.75,593224.0,null,980.09000038,6021,
2017-11-15,609301.306997,10028,173757000.0,20.21,2944170.0,null,0.03900037,5933,
2017-11-16,548956.658044,9715,190150000.0,22.12,2586450.0,null,0.07300024,5828,
2017-11-17,5085842.26788,16337,166861000.0,19.41,3941120.0,null,0.05500044,10302,
2017-11-18,3552248.12047,24041,218226000.0,25.38,8129950.0,null,0.10600095,13483,
2017-11-19,2229264.4257,15793,236566000.0,27.52,4531360.0,null,0.07800024,8584,
2017-11-20,1734347.4164,15125,207942000.0,24.19,2913620.0,null,0.12100022,8120,
2017-11-21,1378718.00455,12310,185658000.0,21.6,1708960.0,null,0.07100014,6686,
2017-11-22,796809.241399,11719,185339000.0,21.56,1413810.0,null,0.0280001,6567,
2017-11-23,1549178.2462,10951,182276000.0,21.2,2004120.0,null,0.15610014,6069,
2017-11-24,695018.340202,10436,169992000.0,19.77,1355170.0,null,0.18800014,5792,
2017-11-25,917829.238341,12657,178784000.0,20.8,1932920.0,null,0.16900024,7142,
2017-11-26,1529955.29662,12499,190773000.0,22.19,1642730.0,null,0.32200016,7077,
2017-11-27,1619987.67976,14108,194333000.0,22.6,1522170.0,null,1.1340002,8031,
2017-11-28,995342.161321,12747,190917000.0,22.21,1704100.0,null,0.22600016,7473,
2017-11-29,1694429.11316,13152,186174000.0,21.66,2294410.0,null,0.1660002,7677,
2017-11-30,955247.082416,11039,158733000.0,18.46,1758230.0,null,0.027,6303,
2017-12-01,1362475.21131,12523,162040000.0,18.85,1182360.0,null,1.33600008,7098,
2017-12-02,626203.95821,12099,166006000.0,19.31,1281170.0,null,0.07500012,6827,
2017-12-03,6871651.64804,15879,167186000.0,19.45,1329950.0,null,0.17700016,9294,
2017-12-04,1195858.76128,15297,171865000.0,19.99,3095580.0,null,0.24500012,8657,
2017-12-05,815467.829269,12660,189965000.0,22.1,1548160.0,null,1.17100008,7625,
2017-12-06,5649347.82199,12880,179319000.0,20.86,2790560.0,null,0.09300012,7445,
2017-12-07,701070.680458,13804,157324000.0,18.3,2739830.0,null,0.11900014,7564,
2017-12-08,587070.677502,127150,149136000.0,17.35,2956780.0,null,35.6690001,41891,
2017-12-09,610778.68956,134514,163694000.0,19.04,1709240.0,null,34.34400012,56192,
2017-12-10,539943.669509,10166,158673000.0,18.46,1742160.0,null,0.19300008,5962,
2017-12-11,530060.995707,12312,144830000.0,16.85,1581190.0,null,0.1270001,7225,
2017-12-12,747176.99084,14507,156786000.0,18.24,2061100.0,null,490.08800014,8515,
2017-12-13,1192406.86461,17931,163619000.0,19.03,5000820.0,null,0.3010001,10318,
2017-12-14,1212392.33739,18130,187691000.0,21.83,4794140.0,null,0.1870002,10130,
2017-12-15,860344.436672,28806,219300000.0,25.51,3018100.0,null,5.96200014,17051,
2017-12-16,971752.538693,19843,206811000.0,24.06,3484070.0,null,2.8540001,12054,
2017-12-17,7800376.17156,51966,206784000.0,24.05,9260290.0,null,1.24637385,26849,
2017-12-18,5362268.54729,29016,300157000.0,34.91,19897900.0,null,0.10900022,16261,
2017-12-19,2725951.85292,24069,342170000.0,39.8,8670640.0,null,0.05100023,12591,
2017-12-20,2080621.40138,18309,305429000.0,35.53,6874270.0,null,0.04100004,9809,
2017-12-21,4163608.6144,80562,290159000.0,33.75,7443410.0,null,490.05400006,36088,
2017-12-22,1990790.33069,38579,296587000.0,32.46,5866820.0,null,0.02400006,22804,
2017-12-23,1910370.19953,35954,245656000.0,26.88,3482600.0,null,0.041,19384,
2017-12-24,776339.723698,16900,256731000.0,28.1,1860750.0,null,0.02400002,11415,
2017-12-25,950644.032518,12303,258666000.0,28.31,3397720.0,null,0.02,6904,
2017-12-26,4689317.01579,15414,277644000.0,30.38,2953240.0,null,0.02500006,9071,
2017-12-27,2628620.83518,17138,259001000.0,28.34,4130380.0,null,0.04900002,9811,
2017-12-28,2791748.26662,15590,271238000.0,29.68,8444320.0,null,490.07200004,8499,
2017-12-29,48280195.0111,19532,244293000.0,26.73,5581800.0,null,10.26000002,10896,
2017-12-30,34365722.4708,15136,258623000.0,28.3,8097570.0,null,0.078,8355,
2017-12-31,8554542.84116,14287,240825000.0,26.36,10157000.0,null,490.10400006,8147,
2018-01-01,4237551.05676,14945,275535000.0,30.15,9620240.0,null,0.07800004,8664,
2018-01-02,7442192.42708,23289,286853000.0,31.39,28793100.0,null,0.06100026,13285,
2018-01-03,13381239.6153,29568,299250000.0,32.75,26195800.0,null,0.03000006,20116,
2018-01-04,16383331.3134,24197,365995000.0,40.05,31722100.0,null,157.05600004,13599,
2018-01-05,13815866.0078,20915,394249000.0,43.15,33032600.0,null,0.03100006,11804,
2018-01-06,13604894.6506,22480,429000000.0,46.95,51855800.0,null,0.02800016,12395,
2018-01-07,6132569.76054,22724,477049000.0,52.21,41395400.0,null,0.04400008,12718,
2018-01-08,5481905.61575,20999,474055000.0,51.88,25586600.0,null,0.25100012,11516,
2018-01-09,12396580.9706,23999,444187000.0,48.61,33255600.0,null,0.05200026,13536,
2018-01-10,29287557.0373,22251,571761000.0,62.57,27713000.0,null,0.02200008,12356,
2018-01-11,14071331.3275,24022,510013000.0,55.81,23080900.0,null,980.02000004,16097,
2018-01-12,7518352.49402,19754,443725000.0,48.56,24387900.0,null,9.0230002,11026,
2018-01-13,11113756.6262,27418,488488000.0,53.46,28603500.0,null,0.00760018,15139,
2018-01-14,17399059.5591,39461,554331000.0,60.66,58454500.0,null,0.12000008,22007,
2018-01-15,28772977.2547,46741,728126000.0,79.68,98172500.0,null,0.02500021,26412,
2018-01-16,38563891.0522,31471,800057000.0,87.56,71001100.0,null,0.0180001,16819,
2018-01-17,23266463.061,32166,548898000.0,60.07,41102400.0,null,0.01300002,15554,
2018-01-18,65243473.672,33826,555821000.0,58.35,32802100.0,null,490.02800012,18080,
2018-01-19,95511072.512,25827,536540000.0,56.25,23584600.0,null,2.01500002,13523,
2018-01-20,72717182.8473,22140,527844000.0,55.3,13537000.0,null,0.00800002,13071,
2018-01-21,117519860.525,22998,572679000.0,59.95,8450400.0,null,0.01300005,12264,
2018-01-22,39250422.0242,22737,480830000.0,50.31,21474000.0,null,0.00500006,13675,
2018-01-23,5401923.59907,18627,448344000.0,46.87,17749300.0,null,0.00600006,12077,
2018-01-24,15557901.904,16782,429056000.0,44.83,24453700.0,null,0.01300003,10501,
2018-01-25,12173046.587,18274,476142000.0,49.72,24091800.0,null,1.00800004,11048,
2018-01-26,33963123.6606,16909,471862000.0,49.24,20652600.0,null,1.00400004,10117,
2018-01-27,35169096.5478,16654,474087000.0,49.44,20189200.0,null,0.00700001,9958,
2018-01-28,69584607.3535,24072,480558000.0,50.09,23253300.0,null,490.00600012,14053,
2018-01-29,55858273.2727,26036,494603000.0,51.52,64574500.0,null,517.01000005,15423,
2018-01-30,70629246.0189,34952,672736000.0,70.02,53570600.0,null,31.00700013,19940,
2018-01-31,32645990.1291,23365,585438000.0,60.88,28442400.0,null,6e-08,12437,
2018-02-01,25562905.0534,21842,557481000.0,57.94,22232500.0,null,2448.10665421,12070,
2018-02-02,11012919.553,21410,488180000.0,50.71,12745900.0,null,0.01100006,11435,
2018-02-03,10434350.1153,19742,447604000.0,46.46,14994800.0,null,213.00400002,11537,
2018-02-04,26126653.2438,17411,488573000.0,50.68,12683100.0,null,47.00400004,10270,
2018-02-05,8278707.44135,18995,405159000.0,41.98,10018300.0,null,537.00900003,11322,
2018-02-06,5477649.20559,23775,302903000.0,31.37,12800600.0,null,0.01900004,13307,
2018-02-07,5108459.78289,22497,390387000.0,40.41,13622300.0,null,1064.00200004,12983,
2018-02-08,2695108.77375,16380,361066000.0,37.35,9420860.0,null,843.013,9768,
2018-02-09,12409466.2549,16487,401814000.0,41.54,5467500.0,null,0.00600016,9934,
2018-02-10,11780307.2359,19963,417387000.0,43.13,5457140.0,null,610.013,11405,
2018-02-11,11300723.9898,23836,387958000.0,40.05,3755470.0,null,259.01100004,14148,
2018-02-12,9238244.56822,22709,373899000.0,38.58,4562850.0,null,1261.02400005,13137,
2018-02-13,6489922.91176,19379,376033000.0,38.79,3470130.0,null,15.10300004,11148,
2018-02-14,7750726.94937,20440,366032000.0,37.73,5594950.0,null,15.009,11776,
2018-02-15,5977194.56294,20954,417208000.0,42.98,6653660.0,null,87.8953271,12060,
2018-02-16,25352295.9978,19406,435268000.0,44.81,4898880.0,null,0.00400003,11331,
2018-02-17,46218630.1926,22368,456919000.0,47.02,5289930.0,null,490.00220005,12714,
2018-02-18,19265311.0923,19261,476127000.0,48.85,4970220.0,null,0.14510002,10712,
2018-02-19,14288514.926,21793,437642000.0,44.88,4677070.0,null,0.28380011,12107,
2018-02-20,14773328.5878,21567,467121000.0,47.88,5583400.0,null,0.01120002,12648,
2018-02-21,4906467.73917,16929,422930000.0,43.32,4003360.0,null,0.02100002,10073,
2018-02-22,5972707.03402,17580,399318000.0,40.86,3250470.0,null,490.77100003,9498,
2018-02-23,4868187.5014,12322,368928000.0,37.74,3749330.0,null,256.09020004,7325,
2018-02-24,4677050.5961,17715,379876000.0,38.83,2926860.0,null,2.05040005,10472,
2018-02-25,3017544.28433,17400,364645000.0,37.25,3076440.0,null,22.08760006,10097,
2018-02-26,3878244.21023,23306,363370000.0,37.1,7714540.0,null,1487.4354001,13105,
2018-02-27,2786871.16052,25504,413037000.0,42.15,5689080.0,null,0.04420008,14569,
2018-02-28,3927646.15655,22480,418779000.0,42.7,4570520.0,null,0.06320012,13070,
2018-03-01,4452119.36745,22515,369035000.0,37.57,3939470.0,null,21.00280015,13432,
2018-03-02,1739467.87013,18444,390210000.0,39.69,3098330.0,null,0.00480014,11333,
2018-03-03,10682127.1109,22021,378631000.0,38.49,2913120.0,null,1270.01440014,12545,
2018-03-04,1924036.51719,20528,364987000.0,37.09,3013210.0,null,0.00600006,11217,
2018-03-05,6234053.76944,20082,345195000.0,35.05,3890440.0,null,492.00440014,11574,
2018-03-06,8392194.66669,16599,329272000.0,33.41,3355610.0,null,0.00160014,9782,
2018-03-07,20180025.4967,21915,305522000.0,31.07,8314560.0,null,0.00480011,11684,
2018-03-08,13448157.0722,24415,268745000.0,27.32,3129480.0,null,4.0051003,13793,
2018-03-09,5235976.56618,16819,247316000.0,25.14,6063920.0,null,0.00370016,9879,
2018-03-10,9769754.76643,16874,259896000.0,26.41,3289970.0,null,0.01070009,9541,
2018-03-11,5093522.90582,17729,249059000.0,25.19,2407380.0,null,490.77960006,9080,
2018-03-12,2924126.53293,19703,264827000.0,26.77,6817230.0,null,0.20200009,11542,
2018-03-13,4852406.94445,18289,241737000.0,24.42,2717480.0,null,490.04030012,10398,
2018-03-14,3581966.55338,16679,231540000.0,23.38,5591680.0,null,490.03030008,9330,
2018-03-15,2103152.29288,16413,202456000.0,20.43,5411790.0,null,0.00150004,8238,
2018-03-16,4217480.88991,21803,200569000.0,20.23,5124390.0,null,97.24330008,10961,
2018-03-17,2165924.23897,14650,204352000.0,20.6,4223540.0,null,0.00320004,8262,
2018-03-18,1012088.42557,13200,180848000.0,18.22,5580910.0,null,0.00260008,7828,
2018-03-19,1218247.19659,14385,180627000.0,18.19,5080920.0,null,0.0063001,8749,
2018-03-20,3702005.05997,18613,209608000.0,21.1,8251900.0,null,0.00340007,11451,
2018-03-21,5060981.9138,16543,240144000.0,24.15,6775290.0,null,0.00980004,8728,
2018-03-22,1569120.2267,21248,233338000.0,23.46,4664200.0,null,491.00800007,7283,
2018-03-23,1945237.26728,10378,222768000.0,22.38,4705150.0,null,0.00540004,6614,
2018-03-24,3018381.50023,14007,225211000.0,22.62,4294810.0,null,0.0050001,9108,
2018-03-25,2460029.56212,10590,213026000.0,21.39,4977570.0,null,0.00320002,6835,
2018-03-26,24908422.7297,12347,225053000.0,22.58,5006980.0,null,983.00320004,7534,
2018-03-27,1174428.50458,11105,200502000.0,20.11,3408200.0,null,490.00410013,6828,
2018-03-28,2170125.68176,12150,188120000.0,18.86,4878110.0,null,1.00200004,7213,
2018-03-29,1132994.09684,8955,186394000.0,18.67,4245210.0,null,0.00190003,5401,
2018-03-30,962989.452461,5603,165879000.0,16.61,4281200.0,null,0.00070008,3499,
2018-03-31,732715.909964,16081,156970000.0,15.71,3856770.0,null,990.00020028,6949,
2018-04-01,713821.153751,12435,157139000.0,15.72,3708890.0,null,8e-08,6200,
2018-04-02,555207.397113,12659,152401000.0,15.24,3706000.0,null,0.0019,6778,
2018-04-03,577096.497486,13396,158422000.0,15.83,4201500.0,null,0.00170011,7387,
2018-04-04,684672.197529,10433,171670000.0,17.14,3844360.0,null,20.07900004,5909,
2018-04-05,662095.886653,18267,151673000.0,15.13,3671890.0,null,0.00450016,6606,
2018-04-06,1610507.29809,15608,149962000.0,14.95,3894550.0,null,0.00770008,6473,
2018-04-07,969054.858219,13651,143283000.0,14.28,3781710.0,null,0.00280007,6459,
2018-04-08,1010296.86326,17333,145713000.0,14.52,3764970.0,null,980.00650007,6585,
2018-04-09,1762600.07599,20083,151113000.0,15.04,6693660.0,null,0.00640006,8289,
2018-04-10,2226805.8899,17133,149788000.0,14.9,4189630.0,null,0.00140002,7002,
2018-04-11,1626240.92675,22934,155856000.0,15.49,5163980.0,null,0.00470011,8233,
2018-04-12,2979384.21597,28438,168629000.0,16.74,5692020.0,null,490.00110023,8846,
2018-04-13,1853010.5122,22396,186614000.0,18.52,5228660.0,null,490.00240009,8540,
2018-04-14,1343053.35254,17144,178951000.0,17.75,4029170.0,null,0.00060007,6617,
2018-04-15,1867609.06468,20924,190894000.0,18.92,5508380.0,null,490.00910002,8346,
2018-04-16,1670016.46622,69223,207817000.0,20.59,4591720.0,null,0.00090007,22997,
2018-04-17,947641.748776,7214,197929000.0,19.59,4550390.0,null,0.00330006,3674,
2018-04-18,1482594.5284,29704,196716000.0,19.46,6021900.0,null,0.00100018,12070,
2018-04-19,2206675.66025,22900,218252000.0,21.58,7089130.0,null,2.0027001,8734,
2018-04-20,4758598.72563,39126,233438000.0,23.06,7385190.0,null,0.00290008,9304,
2018-04-21,6435931.43444,29209,258867000.0,25.56,6598100.0,null,0.0034,8348,
2018-04-22,4423243.97306,23242,243290000.0,24.02,6738170.0,null,0.00480006,8537,
2018-04-23,6401357.23472,35331,259005000.0,25.57,9358630.0,null,0.00590018,9568,
2018-04-24,8416623.35071,36432,287648000.0,28.4,8037280.0,null,0.04910013,12309,
2018-04-25,3540053.70328,25008,309086000.0,30.52,5627050.0,null,0.0005001,8220,
2018-04-26,2139959.3836,20212,257234000.0,25.4,3422780.0,null,0.00020003,6791,
2018-04-27,3086723.18853,22117,284743000.0,28.11,3067070.0,null,0.00080009,7028,
2018-04-28,3362648.33729,22004,255675000.0,25.24,2331740.0,null,0.00030015,7723,
2018-04-29,8258737.83491,21517,278475000.0,27.49,8376690.0,null,0.00690018,5504,
2018-04-30,6269452.2642,22673,320689000.0,31.66,6262190.0,null,0.00040013,8132,
2018-05-01,6871217.83562,23931,300620000.0,29.68,3324550.0,null,0.00280014,6987,
2018-05-02,7345516.43133,23866,296890000.0,29.31,2586020.0,null,0.02490012,7216,
2018-05-03,4559297.16749,30145,302832000.0,29.9,8521230.0,null,521.14810013,8954,
2018-05-04,11147188.8715,29513,343492000.0,33.91,11558600.0,null,0.22360011,7300,
2018-05-05,10058696.9012,25288,333472000.0,32.92,3609660.0,null,1.00170014,7715,
2018-05-06,3499189.86738,25771,319795000.0,31.57,3421930.0,null,1.72670014,5954,
2018-05-07,11981639.7584,26930,330295000.0,32.61,14751700.0,null,490.15130022,6559,
2018-05-08,4755425.46056,31689,336326000.0,33.21,13886300.0,null,990.00160006,7126,
2018-05-09,5420696.9699,22009,331607000.0,32.74,10355400.0,null,0.00180018,6489,
2018-05-10,10595405.5826,27961,315156000.0,31.12,9652160.0,null,1.50080025,7874,
2018-05-11,7370717.46803,23811,294936000.0,29.12,9638910.0,null,0.01250024,7095,
2018-05-12,3512795.70593,25710,260786000.0,25.75,6735500.0,null,0.01930014,7169,
2018-05-13,1695934.82774,23351,257101000.0,25.38,6456730.0,null,490.00820017,7207,
2018-05-14,1404791.79024,22155,269681000.0,26.63,6850430.0,null,0.04120026,7530,
2018-05-15,3151646.8285,37340,264293000.0,26.09,6367780.0,null,1524.27598615,9956,
2018-05-16,3576967.72544,15564,245331000.0,24.22,5870960.0,null,0.00410003,5820,
2018-05-17,2902205.81452,30032,240894000.0,23.78,5360900.0,null,0.0359,7468,
2018-05-18,1519327.56743,26639,219011000.0,21.62,5382910.0,null,0.05850016,6219,
2018-05-19,550596.460223,24091,230673000.0,22.77,5011620.0,null,490.00070011,6390,
